customer_id,age,gender,education_level,monthly_income,years_of_experience,department,hours_per_week,performance_score,promotion
1,56.0,Male,High School,140130.80983437115,35,Finance,57.0,3.6107378821560974,0
327,64.0,Female,High School,16576.36483459398,3,Finance,27.0,2.1617944570459287,1
210,54.0,Male,PhD,48298.07929187118,31,IT,30.0,4.632050322759938,0
65,59.0,Female,PhD,,26,HR,37.0,4.655349797174063,1
347,52.0,Male,Bachelor,46447.482032112166,30,Finance,56.0,1.990902868302189,1
95,42.0,Female,,87954.83516626994,17,Finance,26.0,2.8150949065176993,0
14,,Male,,,33,Operations,49.0,3.8354288324816834,0
479,53.0,Female,,95171.68734374613,33,Operations,32.0,1.7310527703003906,1
152,54.0,Male,High School,56996.59065839755,2,Marketing,40.0,3.412995922268027,1
282,25.0,Male,Master,98471.45567330491,32,HR,42.0,4.338453209241101,1
4,60.0,Male,PhD,26314.233115354582,9,Operations,30.0,1.0,1
321,44.0,Female,PhD,47468.23476489349,32,IT,54.0,4.289328106718485,0
396,45.0,Female,High School,82793.76565771081,35,HR,36.0,4.092152701148741,1
213,,Female,Bachelor,48591.23484153701,24,Finance,59.0,1.046438806776508,1
91,,Female,Bachelor,94022.02693748783,22,Finance,38.0,,1
466,,Female,PhD,127782.52955628547,3,Operations,45.0,4.278406106353934,0
138,31.0,Male,,50233.09452461024,8,Operations,43.0,3.6898575062581984,0
454,43.0,Female,Master,26787.86329013178,30,Marketing,29.0,4.616720816289706,0
162,24.0,Male,PhD,93350.8788069177,21,Operations,31.0,3.4890337659390873,0
384,24.0,Female,High School,58390.814594762414,21,Marketing,54.0,1.1072702560750225,1
165,19.0,Female,Master,70316.66508931111,23,HR,21.0,3.4987870182598964,1
196,49.0,Female,High School,117696.43748226776,5,HR,45.0,2.3813024671329943,0
242,20.0,Male,Bachelor,43795.67526909596,22,HR,59.0,1.8778242582770786,1
401,39.0,Female,Bachelor,64329.36472583519,11,Finance,53.0,1.4649368080589307,1
292,35.0,Female,Bachelor,,20,Finance,,1.3839719181691656,0
46,31.0,Male,Bachelor,22753.690003825053,14,HR,20.0,2.4600651384283485,1
89,62.0,Male,High School,33790.72464265468,37,Finance,38.0,4.522734579002085,1
389,25.0,Female,PhD,67053.2365480935,12,IT,38.0,2.77408565792219,0
447,,Female,Bachelor,96979.74875809139,12,Marketing,,3.434938934024328,0
148,56.0,Female,Master,73743.90811292223,14,HR,45.0,2.241522847971357,1
87,43.0,Male,Master,65250.95353102716,24,HR,42.0,1.9193717355807713,1
80,57.0,Male,Bachelor,88735.51581829922,6,Operations,39.0,4.791846089823596,0
216,61.0,Female,Master,123446.554062181,36,HR,27.0,3.2473737408213825,1
480,51.0,Female,Master,23185.611032225792,22,HR,59.0,4.197182255362874,1
136,22.0,Male,Master,82693.51056940776,12,Marketing,36.0,4.8761009485634546,0
141,26.0,Female,PhD,144729.0123182469,36,IT,,1.6214374514996956,1
249,57.0,Male,High School,22847.038884730187,12,Operations,48.0,3.9593272978661966,1
139,,Female,High School,101749.83134807991,1,Marketing,51.0,2.2811299242705196,0
124,61.0,Female,,113895.72167289603,17,HR,30.0,1.3647370687421314,1
294,,Male,Master,104332.2968598942,3,Finance,51.0,1.5248734294926207,0
13,53.0,Female,High School,91440.01119376578,7,IT,47.0,3.5252883786158686,0
419,49.0,Female,High School,49506.289034243724,27,Operations,57.0,1.9577362285709934,1
214,36.0,Male,High School,43216.737465397215,26,Finance,38.0,2.5040615330090357,1
442,49.0,Female,Bachelor,119551.02224020263,8,Marketing,38.0,5.0,1
448,56.0,Male,High School,117026.1701829494,1,Operations,35.0,2.013750175866929,0
370,43.0,Male,PhD,19741.4722796678,17,IT,40.0,4.024419566785328,0
125,57.0,Male,PhD,26101.0495672718,13,Finance,40.0,1.3356984566166754,0
399,49.0,Male,Bachelor,19077.97063914369,21,HR,38.0,2.882506745373552,0
157,60.0,Male,,66261.22790875031,13,Operations,26.0,2.8842057046060297,1
120,40.0,Male,High School,45027.06410681231,34,HR,48.0,1.4331323688965432,1
28,61.0,Male,Bachelor,81847.57592700528,37,Marketing,24.0,2.576485303008771,1
12,41.0,Male,PhD,68574.60750195982,24,Operations,,1.0356726309337958,0
378,,Female,Master,97501.38539599958,33,IT,54.0,4.488390717909936,0
490,41.0,Female,High School,121720.7880228807,38,Marketing,28.0,1.6657020354905667,0
250,,Male,Bachelor,52425.63068460709,11,Marketing,29.0,4.015672288998524,0
488,21.0,Female,High School,42817.50335659004,2,Finance,59.0,2.863184740425685,1
308,20.0,Female,Bachelor,,34,HR,47.0,5.0,0
99,18.0,Female,High School,,7,HR,33.0,1.9487254179235465,1
258,48.0,Female,High School,35815.27547484781,1,IT,58.0,4.2601473394816525,0
2,46.0,Male,Bachelor,51205.868629982564,4,Marketing,25.0,3.245072796523259,1
494,49.0,Female,Master,,30,HR,49.0,2.0918832994595733,1
240,36.0,Male,Master,66065.76710903754,0,Marketing,38.0,4.570074220151128,0
409,54.0,Female,PhD,76518.62823317361,5,IT,36.0,1.125906279750909,1
226,22.0,Male,PhD,147240.26469587276,22,Operations,46.0,3.49700428998113,0
276,20.0,Male,Master,52716.21594318303,22,IT,34.0,4.344096596676956,0
185,56.0,Male,Master,126471.49432748316,30,IT,48.0,2.9615808836264175,0
405,,Female,Master,105806.30666411233,29,Finance,30.0,1.8724002934122346,0
156,,Male,Bachelor,100258.56505578468,21,Marketing,23.0,1.447445383144557,1
311,29.0,Male,Master,130127.71396438057,7,Finance,23.0,1.8190419021970818,1
500,50.0,Male,Bachelor,44843.61107416911,7,IT,22.0,3.425535156322612,1
31,59.0,Female,High School,118176.39321795375,25,Marketing,34.0,3.5372157559173063,1
394,40.0,Male,High School,25763.53365095232,16,Operations,47.0,3.0956283518956704,1
391,,Male,Bachelor,46430.41158154489,22,HR,58.0,4.798898488826917,1
182,30.0,Female,PhD,65382.33382643523,1,Marketing,27.0,2.912554539657139,1
445,62.0,Male,Master,51443.78536279792,1,Marketing,,4.190410421686846,1
114,24.0,Male,,,41,HR,23.0,1.1217809968987442,1
483,,Male,Master,124945.53107786347,5,HR,28.0,5.0,0
422,52.0,Female,Master,80487.67719127929,19,Marketing,,2.7675587384245364,0
450,39.0,Male,High School,69722.90846750856,33,IT,41.0,3.3245762827252228,1
269,54.0,Female,Master,87486.71210737694,34,IT,49.0,2.8668604098251893,0
411,25.0,Male,High School,37071.61502311906,15,Marketing,31.0,1.6895345062132927,0
113,45.0,Male,Master,,9,HR,23.0,3.829384929936607,0
343,41.0,Male,High School,43995.14933275736,10,Operations,25.0,4.070360453574116,1
228,23.0,Female,,37721.776288412635,8,Marketing,,2.7322824283340466,1
171,61.0,Female,High School,110387.67169334636,11,Operations,42.0,3.4808247202147222,0
352,50.0,Male,Master,42619.206364444704,9,HR,23.0,2.9789483277039737,1
189,26.0,Male,High School,140095.82276846806,4,HR,54.0,4.208061351075737,0
322,,Male,,72114.44383077724,22,Marketing,50.0,2.5243234289307805,0
234,23.0,Male,PhD,54891.70588399166,28,Marketing,23.0,3.058315031355472,0
337,46.0,Male,Master,78325.45200970263,24,Finance,22.0,1.5433611215940382,1
70,61.0,Female,High School,124162.2982793836,0,Operations,46.0,,1
259,47.0,Female,Bachelor,125811.47331440508,21,HR,47.0,2.420760219918651,1
256,42.0,Female,PhD,55572.06860605763,26,Marketing,37.0,2.4955817618978484,1
121,41.0,Male,Master,154922.10201456907,2,Operations,49.0,3.980063102320184,1
127,44.0,Male,,57484.17491117544,27,IT,24.0,4.699497171110404,0
271,26.0,Female,Bachelor,119652.15107860627,32,Marketing,21.0,4.183898774720296,0
463,47.0,Female,PhD,157330.13938213143,21,IT,54.0,,0
453,29.0,Male,Master,106262.52703143995,10,Marketing,22.0,4.71144678110556,1
225,41.0,Female,Bachelor,141475.97183295875,23,Operations,44.0,3.37357175875615,0
179,50.0,Female,,99259.25218117541,20,HR,25.0,2.786585988042858,0
461,,Female,Master,84803.23561101158,30,HR,49.0,2.334323792888199,0
183,58.0,Female,Bachelor,131886.35015666054,3,Operations,,5.0,0
434,43.0,Male,Master,142801.31297187458,0,IT,54.0,3.241738370298585,0
175,28.0,Male,PhD,54490.13386375345,8,Operations,44.0,4.819345839218946,1
477,27.0,Male,High School,15434.615813510398,16,Operations,34.0,3.650870873661155,1
440,64.0,Female,Master,79464.15293724087,13,Finance,51.0,4.896315523456719,0
17,39.0,Male,High School,145246.40146673765,15,HR,47.0,2.586590630198191,1
243,36.0,Male,Bachelor,,18,Finance,39.0,,0
328,50.0,Male,High School,96996.60980606565,21,Marketing,53.0,2.0436791349128134,0
50,37.0,Female,Master,146307.12531844008,7,IT,,4.064737426977776,0
346,48.0,Male,Bachelor,20742.3014945086,15,IT,,1.0,0
273,52.0,Male,PhD,82894.72680026258,34,Finance,31.0,4.182463294289797,1
147,49.0,Male,,120986.62055948755,18,IT,38.0,2.403437174831459,1
472,53.0,Male,PhD,112147.32014590985,11,IT,20.0,3.9681812469473607,1
407,32.0,Female,Master,130285.71275547336,31,Finance,47.0,1.5087291050026428,0
205,34.0,Female,Bachelor,78990.36810323205,3,Marketing,58.0,,1
274,36.0,Female,PhD,85780.71039351475,20,Marketing,54.0,1.223643601997074,1
476,40.0,Male,,,21,Operations,20.0,5.0,1
340,52.0,Male,Bachelor,90059.09946151638,20,HR,,4.145573289200039,1
115,26.0,Female,Bachelor,79142.50606956311,13,HR,47.0,1.9065667005683813,1
55,25.0,Female,High School,117328.41775708822,18,Marketing,54.0,3.7552888421340707,0
221,21.0,Male,Master,130891.93651215581,17,HR,58.0,4.830265851990182,0
263,33.0,Female,Master,40232.28692925613,10,Marketing,46.0,4.88155961001921,1
418,62.0,Male,High School,64229.116578305824,1,Finance,55.0,2.9690296982501647,0
36,61.0,Male,Master,129186.06314052612,3,Marketing,35.0,,1
297,33.0,Male,Bachelor,,39,HR,47.0,3.2316138515823765,1
350,49.0,Male,Bachelor,40109.44484432132,14,Marketing,42.0,3.3620384891903505,1
229,,Male,PhD,88198.95547679167,4,Marketing,42.0,4.573513440748948,1
329,22.0,Male,Master,89985.30957220295,3,HR,31.0,1.8801384128042908,0
163,39.0,Male,High School,60780.47776031212,20,Marketing,22.0,3.2658716907204406,0
341,58.0,Female,Master,102441.3318553936,33,Finance,46.0,4.327261600799327,1
492,19.0,Male,PhD,123573.13086146013,37,Marketing,33.0,5.0,0
385,53.0,Female,Bachelor,67518.11734055415,0,HR,37.0,2.450063622556311,1
68,35.0,Female,,17623.363654104778,17,IT,46.0,4.122672909045674,0
277,37.0,Female,Master,126968.687906255,37,HR,45.0,1.8139018235193203,0
251,35.0,Female,PhD,71165.63999441161,21,HR,21.0,2.5435687852545716,1
459,31.0,Female,High School,53061.99929417597,3,Finance,43.0,1.9927270888493736,0
52,,Male,PhD,99987.79562952848,28,IT,57.0,3.014848944157197,1
245,49.0,Female,,130553.0422541074,29,Marketing,31.0,1.6431884162026629,0
393,29.0,Male,Master,50150.26924482497,3,HR,27.0,,0
3,32.0,Male,Master,37591.17646234101,36,Operations,,,1
42,56.0,Male,Master,146880.36102641694,30,Marketing,58.0,3.34667846244405,0
306,25.0,Male,PhD,91463.95794404556,41,Operations,,4.0157723497902795,1
319,25.0,Male,PhD,93981.54254454786,6,IT,37.0,2.533410011152367,0
211,49.0,Female,PhD,18738.320607528163,11,Marketing,32.0,3.2534281505866667,0
279,50.0,Male,Bachelor,148522.54343794353,33,IT,40.0,,1
336,47.0,Female,Master,135362.0978105222,32,Marketing,43.0,2.7539151679334184,1
456,54.0,Male,,53464.08298979963,19,HR,35.0,3.528242147555954,0
100,61.0,Male,,,28,Marketing,57.0,3.8613400911328832,0
101,25.0,Female,High School,55976.35643520662,29,IT,,4.69909685696641,0
44,21.0,Female,PhD,88995.14067065711,10,HR,28.0,4.001019532125725,1
366,19.0,Female,PhD,71326.65127206649,21,Finance,42.0,2.8617938093049817,1
153,40.0,Female,,45526.2715423782,25,Finance,57.0,1.1313399945371976,1
110,59.0,Female,PhD,125262.69363994009,19,IT,54.0,4.257033585390968,0
439,,Female,PhD,86097.15957318658,23,Operations,52.0,1.630185808207609,1
425,30.0,Male,High School,19746.366865520267,15,HR,46.0,3.6861157842501817,1
473,,Female,High School,141596.34413404172,32,Marketing,55.0,1.4028113630658658,1
333,34.0,Female,,83949.56703607341,36,Marketing,,2.7442112364870668,0
209,40.0,Male,,146664.49526933875,17,Operations,38.0,3.5920642478807907,0
135,18.0,Female,PhD,149029.6678241828,6,HR,54.0,3.4176451860550427,0
200,29.0,Male,Master,94209.93156308083,14,Marketing,43.0,2.1930833434541426,0
129,18.0,Male,Master,103794.13077285436,3,IT,56.0,2.986272180391314,0
194,41.0,Female,Master,109165.16823927892,15,Finance,39.0,3.956440473591757,1
360,63.0,Female,PhD,71510.14201394058,41,Operations,23.0,4.014721398422644,1
67,46.0,Female,High School,41930.512281059724,4,IT,25.0,,1
487,62.0,Male,High School,96633.30643071939,2,IT,21.0,1.0,0
238,37.0,Male,High School,93692.2887191597,2,HR,37.0,3.136861614719606,1
270,49.0,Female,Bachelor,41399.24018186286,5,IT,59.0,3.598071053688715,0
260,59.0,Male,High School,100197.24498441849,20,Marketing,22.0,1.8379543709957964,0
460,45.0,Female,High School,118745.65245064191,32,Finance,54.0,1.0,0
33,,Female,Bachelor,79990.70750295893,3,HR,54.0,2.6096762554814643,1
289,52.0,Female,High School,,0,IT,54.0,3.198695324766308,1
441,51.0,Male,Master,150899.97997571196,32,Finance,27.0,4.339459747348706,1
75,48.0,Male,High School,69021.50451793268,27,Operations,27.0,3.591673379361003,0
241,43.0,Male,Master,96305.1395483357,13,HR,47.0,,1
188,44.0,Male,,120318.41934769553,11,HR,33.0,2.992079020003684,1
20,61.0,Male,Master,40170.01941242074,34,Operations,40.0,2.6477484970470817,1
201,56.0,Male,PhD,28165.017608730595,22,Marketing,,3.6169973827276043,0
222,,Male,High School,60635.97555898254,2,Finance,,4.084379692506203,1
272,58.0,Male,High School,50188.84604133989,33,Marketing,36.0,1.0,0
390,63.0,Male,High School,,3,HR,56.0,2.6252770449598835,1
151,47.0,Female,Master,132478.2913519818,10,Operations,59.0,4.648845531084231,1
348,50.0,Female,PhD,110085.12903255594,17,HR,56.0,4.82766459731919,1
334,61.0,Male,Master,23587.125208777885,17,IT,24.0,2.687849239955807,1
312,39.0,Female,Bachelor,18570.39426108594,6,IT,56.0,2.4831424414945404,0
192,59.0,Female,PhD,42692.095503519806,12,HR,,3.672017474990397,0
365,40.0,Female,Master,52768.95962750328,27,Finance,41.0,2.976644857264913,0
397,51.0,Female,High School,95800.51500629568,23,IT,56.0,1.4284397103689432,0
299,53.0,Female,High School,130213.64674614926,16,Operations,42.0,2.0820956234280494,0
431,45.0,Female,Bachelor,125511.62548035492,37,Marketing,47.0,2.668553058575607,0
482,27.0,Female,PhD,66638.87530239913,27,Marketing,24.0,3.530214866691371,1
413,61.0,Male,High School,85585.09393729364,11,Marketing,36.0,1.1879512032034254,0
184,20.0,Male,High School,23061.77847848303,25,Finance,,2.0098545186815318,0
349,38.0,Female,Bachelor,39740.673656098515,10,Finance,54.0,,0
186,23.0,Female,Bachelor,95686.77564159659,24,Marketing,54.0,3.7673406752510137,0
61,,Female,,134350.99929827123,38,Marketing,28.0,2.2363366848783803,0
387,37.0,Male,High School,16412.4313404259,10,IT,41.0,1.9930813399768184,1
71,51.0,Male,PhD,71973.1318903677,10,Finance,53.0,4.976936700559704,0
59,34.0,Female,High School,129520.3317182038,18,HR,36.0,3.3563361756424093,0
237,20.0,Male,High School,141286.17502290857,17,Operations,55.0,3.7459658661763746,1
432,43.0,Male,Master,65324.40300064914,32,Finance,23.0,3.0258129194904977,0
253,18.0,Female,Master,45992.89088909244,22,Marketing,32.0,2.816270869751819,0
112,58.0,Female,Bachelor,131651.88992499886,23,IT,49.0,4.321435941147994,1
176,45.0,Male,High School,118554.47320976478,0,Marketing,37.0,4.251388633343846,0
143,32.0,Male,Master,,35,Finance,59.0,4.667227314479173,0
203,20.0,Male,Master,110373.68228650434,12,HR,43.0,4.7367580998884815,1
168,23.0,Male,Bachelor,47504.59285970916,33,Operations,46.0,3.5459133200403476,1
34,32.0,Male,Master,45605.30462557592,32,Marketing,,4.3461341642653535,0
41,26.0,Male,Bachelor,129054.7252171447,21,Operations,47.0,1.9422180133938949,1
161,49.0,Female,High School,37056.64227269328,16,Operations,41.0,1.7594635298590422,1
107,52.0,Male,Bachelor,26136.219565513584,24,IT,44.0,4.104632619090163,1
498,,Female,Master,58112.96072467874,37,Marketing,54.0,1.2734664795676807,0
6,38.0,Female,Master,146421.86376966516,16,HR,28.0,,1
428,36.0,Male,Bachelor,66666.12549531089,2,Marketing,33.0,3.9631014177952673,0
345,63.0,Male,,,31,HR,,3.1416796333685846,1
230,28.0,Female,Master,157101.13271096832,32,IT,39.0,3.493184854771775,1
16,20.0,Female,Master,81596.64816184451,22,HR,40.0,,1
362,,Male,Bachelor,35127.064580523445,19,HR,56.0,1.6057309339955306,1
128,52.0,Female,PhD,43063.20650950176,25,HR,39.0,4.412023157301414,0
325,50.0,Male,High School,43372.31311737574,9,HR,57.0,3.873692618310315,1
400,,Male,PhD,66351.70807178503,38,HR,46.0,1.5917756036745887,0
19,41.0,Female,Master,122676.09448234324,1,Operations,52.0,1.3179190839970096,0
30,44.0,Female,Bachelor,97569.27969057778,16,Operations,49.0,2.300611431128856,1
206,,Male,Master,111040.43288439252,18,IT,,3.051590650878125,1
32,45.0,Female,Bachelor,74901.33783640034,25,Operations,46.0,5.0,0
266,18.0,Female,High School,62826.32551399047,16,IT,57.0,3.5658653699886216,1
475,54.0,Male,High School,129080.11631629638,7,IT,56.0,2.5379001848338323,1
485,18.0,Male,PhD,72497.29497924485,14,Finance,55.0,4.156253373593701,1
403,39.0,Female,High School,103472.12437665091,18,Marketing,31.0,3.740618108269546,0
310,50.0,Female,High School,96677.23071397866,4,HR,26.0,3.4240160038082723,0
257,40.0,Female,Master,73276.09030652746,34,IT,28.0,4.407182910848174,0
382,41.0,Female,Master,97535.14118048904,22,Operations,55.0,2.6587556763038487,0
339,23.0,Male,PhD,38184.35802391203,9,HR,23.0,1.1645454465420915,1
236,46.0,Male,Master,143354.5686329622,36,Finance,52.0,,1
231,33.0,Male,High School,51328.7696515111,8,Operations,37.0,1.6596286350562286,1
462,64.0,Female,High School,128595.6568349624,0,Finance,49.0,2.3275780726362574,1
356,59.0,Male,Master,55097.670610693225,17,Operations,32.0,1.4053588499345393,1
